date,rowNum,sp500,earnQ,earn,EG,etop,div,DG,DtoP,cci,DtoE,mich,tcm1y,consumer,infl12
1993-07-05,403,447.81,,26.75,0.2589,5.97,13.16,0.0048,2.94,59.200,0.49,77.00,3.47,144.50,2.85
1993-08-05,404,455.55,,27.21,0.2737,5.97,13.02,0.0002,2.86,59.300,0.48,77.30,3.44,144.80,2.84
1993-09-04,405,458.98,,27.68,0.2879,6.03,12.80,0.0000,2.79,63.800,0.46,77.90,3.36,145.00,2.76
1993-10-05,406,463.56,,28.01,0.2705,6.04,12.61,0.0040,2.72,60.500,0.45,82.70,3.39,145.60,2.75
1993-11-04,407,463.27,,28.32,0.2526,6.11,12.47,0.0106,2.69,71.900,0.44,81.20,3.58,146.00,2.74
1993-12-05,408,465.28,,28.64,0.2359,6.16,12.36,0.0183,2.66,79.800,0.43,88.20,3.61,146.30,2.81
1994-01-04,409,473.83,,28.65,0.2004,6.05,12.30,0.0262,2.60,82.600,0.43,94.30,3.54,146.30,2.45
1994-02-03,410,473.81,,28.67,0.1661,6.05,12.35,0.0339,2.61,79.900,0.43,93.20,3.87,146.70,2.52
1994-03-06,411,455.05,,28.68,0.1326,6.30,12.56,0.0406,2.76,86.700,0.44,91.50,4.32,147.10,2.65
1994-04-05,412,446.31,,29.45,0.1435,6.60,12.97,0.0454,2.91,92.100,0.44,92.60,4.82,147.20,2.36
1994-05-06,413,451.49,,30.23,0.1547,6.70,13.40,0.0465,2.97,88.900,0.44,92.80,5.31,147.50,2.29
1994-06-05,414,450.96,,31.01,0.1652,6.88,13.64,0.0421,3.02,92.500,0.44,91.20,5.27,147.90,2.49
1994-07-06,415,451.36,,31.37,0.1613,6.95,13.56,0.0322,3.00,91.300,0.43,89.00,5.48,148.40,2.70
1994-08-05,416,466.86,,31.75,0.1584,6.80,13.32,0.0245,2.85,90.400,0.42,91.70,5.56,149.00,2.90
1994-09-05,417,468.04,,32.12,0.1548,6.86,13.16,0.0287,2.81,89.500,0.41,91.50,5.76,149.30,2.97
1994-10-05,418,464.76,,33.15,0.1745,7.13,13.24,0.0483,2.85,89.100,0.40,92.70,6.11,149.40,2.61
1994-11-04,419,460.60,,34.17,0.1935,7.42,13.39,0.0687,2.91,100.400,0.39,91.60,6.54,149.80,2.60
1994-12-05,420,454.61,,35.20,0.2115,7.74,13.36,0.0733,2.94,103.400,0.38,95.10,7.14,150.10,2.60
1995-01-04,421,464.55,,34.99,0.2021,7.53,13.02,0.0526,2.80,101.400,0.37,97.60,7.05,150.50,2.87
1995-02-04,422,479.07,,34.77,0.1921,7.26,12.62,0.0209,2.64,99.400,0.36,95.10,6.70,150.90,2.86
1995-03-06,423,493.99,,34.56,0.1831,7.00,12.56,0.0000,2.54,100.200,0.36,90.30,6.43,151.20,2.79
1995-04-06,424,507.73,,35.71,0.1888,7.03,13.06,0.0074,2.57,104.600,0.37,92.50,6.27,151.80,3.13
1995-05-06,425,523.65,,36.85,0.1937,7.04,13.82,0.0320,2.64,102.010,0.38,89.80,6.01,152.10,3.12
1995-06-05,426,538.81,,38.01,0.1989,7.05,14.40,0.0569,2.67,94.600,0.38,92.70,5.64,152.40,3.04
1995-07-06,427,553.68,,38.37,0.2001,6.93,14.47,0.0700,2.61,101.400,0.38,94.40,5.59,152.60,2.83
1995-08-05,428,560.65,,38.75,0.2013,6.91,14.23,0.0722,2.54,102.400,0.37,96.20,5.75,152.90,2.62
1995-09-05,429,573.73,,39.12,0.2025,6.82,14.00,0.0669,2.44,97.300,0.36,88.90,5.62,153.10,2.55
1995-10-05,430,582.03,,39.12,0.1672,6.72,14.01,0.0592,2.41,96.300,0.36,90.20,5.59,153.50,2.74
1995-11-05,431,594.15,,39.12,0.1343,6.58,14.14,0.0549,2.38,101.600,0.36,88.20,5.43,153.70,2.60
1995-12-05,432,612.31,,39.12,0.1031,6.39,14.20,0.0583,2.32,99.200,0.36,91.00,5.31,153.90,2.53
1996-01-05,433,621.35,,38.60,0.0941,6.21,14.04,0.0711,2.26,88.400,0.36,89.30,5.09,154.70,2.79
1996-02-04,434,643.60,,38.08,0.0854,5.92,13.83,0.0851,2.15,98.010,0.36,88.50,4.94,155.00,2.72
1996-03-05,435,642.63,,37.56,0.0767,5.84,13.80,0.0886,2.15,98.400,0.37,93.70,5.34,155.50,2.84
1996-04-05,436,645.12,,38.79,0.0787,6.01,14.10,0.0739,2.19,104.800,0.36,92.70,5.54,156.10,2.83
1996-05-05,437,658.61,,40.01,0.0808,6.07,14.60,0.0545,2.22,103.500,0.36,89.40,5.64,156.40,2.83
1996-06-05,438,669.71,,41.24,0.0826,6.16,15.08,0.0479,2.25,100.100,0.37,92.40,5.81,156.70,2.82
1996-07-05,439,648.09,,40.72,0.0609,6.28,15.39,0.0653,2.37,107.000,0.38,94.70,5.85,157.00,2.88
1996-08-05,440,650.53,,40.20,0.0381,6.18,15.53,0.0940,2.39,112.000,0.39,95.30,5.67,157.20,2.81
1996-09-04,441,668.54,,39.68,0.0149,5.94,15.56,0.1130,2.33,111.800,0.39,94.70,5.83,157.70,3.00
1996-10-04,442,697.78,,41.13,0.0518,5.89,15.52,0.1068,2.22,107.300,0.38,96.50,5.55,158.20,3.06
1996-11-04,443,731.43,,42.59,0.0867,5.82,15.39,0.0853,2.10,109.500,0.36,99.20,5.42,158.70,3.25
1996-12-04,444,744.05,,44.04,0.1193,5.92,15.16,0.0637,2.04,114.200,0.34,96.90,5.47,159.10,3.38
1997-01-04,445,762.78,,43.44,0.1189,5.69,14.83,0.0514,1.94,118.700,0.34,97.40,5.61,159.40,3.04
1997-02-03,446,792.02,,42.84,0.1184,5.41,14.54,0.0456,1.84,118.900,0.34,99.70,5.53,159.70,3.03
1997-03-06,447,779.74,,42.24,0.1179,5.42,14.44,0.0411,1.85,118.500,0.34,100.00,5.80,159.80,2.77
1997-04-05,448,774.03,,43.01,0.1026,5.56,14.64,0.0347,1.89,118.500,0.34,101.40,5.99,159.90,2.43
1997-05-06,449,823.68,,43.76,0.0880,5.31,15.03,0.0285,1.83,127.900,0.34,103.20,5.87,159.90,2.24
1997-06-05,450,868.58,,44.52,0.0745,5.13,15.48,0.0264,1.78,129.900,0.35,104.50,5.69,160.20,2.23
1997-07-05,451,920.43,,44.39,0.0845,4.82,15.85,0.0311,1.72,126.300,0.36,107.10,5.54,160.40,2.17
1997-08-05,452,927.82,,44.25,0.0945,4.77,16.11,0.0396,1.74,127.600,0.36,104.40,5.56,160.80,2.29
1997-09-04,453,926.70,,44.12,0.1051,4.76,16.24,0.0471,1.75,130.200,0.37,106.00,5.52,161.20,2.22
1997-10-05,454,925.07,,44.47,0.0777,4.81,16.24,0.0492,1.76,123.400,0.37,105.60,5.46,161.50,2.09
1997-11-04,455,933.79,,44.81,0.0507,4.80,16.09,0.0466,1.72,128.100,0.36,107.20,5.46,161.70,1.89
1997-12-05,456,959.25,,45.16,0.0252,4.71,15.80,0.0413,1.65,136.200,0.35,102.10,5.53,161.80,1.70
1998-01-04,457,964.05,,44.67,0.0277,4.63,15.40,0.0356,1.60,128.300,0.34,106.60,5.24,162.00,1.63
1998-02-03,458,1015.39,,44.17,0.0301,4.35,15.07,0.0328,1.48,137.400,0.34,110.40,5.31,162.00,1.44
1998-03-06,459,1073.76,,43.68,0.0326,4.07,15.04,0.0369,1.40,133.800,0.34,106.50,5.39,162.00,1.38
1998-04-05,460,1105.79,,44.36,0.0304,4.01,15.45,0.0499,1.40,137.200,0.35,108.70,5.38,162.20,1.44
1998-05-06,461,1101.87,,45.04,0.0286,4.09,16.10,0.0662,1.46,136.300,0.36,106.50,5.44,162.60,1.69
1998-06-05,462,1111.12,,45.72,0.0266,4.11,16.72,0.0785,1.50,138.200,0.37,105.60,5.41,162.80,1.62
1998-07-06,463,1139.85,,44.41,0.0004,3.90,17.09,0.0804,1.50,137.200,0.38,105.20,5.36,163.20,1.75
1998-08-05,464,1039.26,,43.11,-0.0258,4.15,17.18,0.0715,1.65,133.100,0.40,104.40,5.21,163.40,1.62
1998-09-05,465,995.10,,41.80,-0.0531,4.20,17.04,0.0532,1.71,126.400,0.41,100.90,4.71,163.50,1.43
1998-10-05,466,1035.70,,43.16,-0.0295,4.17,16.71,0.0304,1.61,119.300,0.39,97.40,4.12,163.90,1.49
1998-11-04,467,1138.49,,44.52,-0.0064,3.91,16.31,0.0136,1.43,126.400,0.37,102.70,4.53,164.10,1.48
1998-12-05,468,1193.67,,45.88,0.0157,3.84,16.00,0.0120,1.34,126.700,0.35,100.50,4.52,164.40,1.61
1999-01-04,469,1248.67,,46.23,0.0351,3.70,15.89,0.0286,1.27,128.900,0.34,103.90,4.51,164.70,1.67
1999-02-04,470,1253.42,,46.57,0.0557,3.72,15.93,0.0498,1.27,133.100,0.34,108.10,4.70,164.70,1.67
1999-03-06,471,1266.14,,46.92,0.0775,3.71,16.04,0.0587,1.27,134.010,0.34,105.70,4.78,164.80,1.73
1999-04-06,472,1318.92,,48.89,0.1050,3.71,16.17,0.0434,1.23,135.500,0.33,104.60,4.69,165.90,2.28
1999-05-06,473,1322.58,,50.87,0.1310,3.85,16.37,0.0168,1.24,137.700,0.32,106.80,4.85,166.00,2.09
1999-06-05,474,1331.24,,52.84,0.1552,3.97,16.72,0.0000,1.26,139.010,0.32,107.30,5.10,166.00,1.97
1999-07-06,475,1362.56,,52.52,0.1754,3.85,17.23,0.0090,1.26,136.200,0.33,106.00,5.03,166.70,2.14
1999-08-05,476,1324.92,,52.20,0.1952,3.94,17.68,0.0314,1.33,136.000,0.34,104.50,5.20,167.10,2.26
1999-09-05,477,1305.19,,51.88,0.2148,3.97,17.80,0.0474,1.36,134.200,0.34,107.20,5.25,167.80,2.63
1999-10-05,478,1313.13,,52.95,0.2002,4.03,17.40,0.0431,1.33,130.500,0.33,103.20,5.43,168.10,2.56
1999-11-05,479,1380.89,,54.01,0.1866,3.91,16.75,0.0268,1.21,137.000,0.31,107.20,5.55,168.40,2.62
1999-12-05,480,1429.66,,55.08,0.1741,3.85,16.20,0.0120,1.13,141.700,0.29,105.40,5.84,168.80,2.68
2000-01-05,481,1422.96,,55.35,0.1736,3.89,16.03,0.0082,1.13,144.700,0.29,112.00,6.12,169.30,2.79
2000-02-04,482,1382.63,,55.61,0.1732,4.02,16.13,0.0116,1.17,140.800,0.29,111.30,6.22,170.00,3.22
2000-03-05,483,1441.12,,55.88,0.1727,3.88,16.32,0.0157,1.13,137.100,0.29,107.10,6.22,171.00,3.76
2000-04-05,484,1454.40,,57.09,0.1549,3.93,16.44,0.0153,1.13,137.700,0.29,109.20,6.15,170.90,3.01
2000-05-05,485,1428.91,,58.31,0.1378,4.08,16.48,0.0065,1.15,144.700,0.28,110.70,6.33,171.20,3.13
2000-06-05,486,1446.18,,59.52,0.1213,4.12,16.48,-0.0148,1.14,139.200,0.28,106.40,6.17,172.20,3.73
2000-07-05,487,1454.16,,58.57,0.1093,4.03,16.46,-0.0481,1.13,143.000,0.28,108.30,6.08,172.70,3.60
2000-08-05,488,1474.79,,57.63,0.0976,3.91,16.42,-0.0783,1.11,140.800,0.28,107.30,6.18,172.70,3.35
2000-09-04,489,1475.93,,56.68,0.0859,3.84,16.36,-0.0882,1.11,142.500,0.29,106.80,6.13,173.60,3.46
2000-10-04,490,1406.63,,55.27,0.0406,3.93,16.27,-0.0690,1.16,135.800,0.29,105.80,6.01,173.90,3.45
2000-11-04,491,1369.43,,53.85,-0.0027,3.93,16.13,-0.0376,1.18,132.600,0.30,107.60,6.09,174.20,3.44
2000-12-04,492,1319.59,,52.44,-0.0444,3.97,15.92,-0.0170,1.21,128.600,0.30,98.40,5.60,174.60,3.44
2001-01-04,493,1336.07,,49.27,-0.1038,3.69,15.64,-0.0236,1.17,115.700,0.32,94.70,4.81,175.60,3.72
2001-02-03,494,1299.44,,46.09,-0.1652,3.55,15.35,-0.0478,1.18,109.200,0.33,90.60,4.68,176.00,3.53
2001-03-06,495,1187.22,,42.92,-0.2287,3.62,15.12,-0.0733,1.27,116.900,0.35,91.50,4.30,176.10,2.98
2001-04-05,496,1192.77,,40.64,-0.2976,3.41,15.03,-0.0867,1.26,109.900,0.37,88.40,3.98,176.40,3.22
2001-05-06,497,1263.30,,38.36,-0.3705,3.04,15.10,-0.0856,1.20,116.100,0.39,92.00,3.78,177.30,3.56
2001-06-05,498,1242.46,,36.08,-0.4470,2.90,15.36,-0.0704,1.24,118.900,0.43,92.60,3.58,177.70,3.19
2001-07-05,499,1210.24,,36.27,-0.4526,3.00,15.79,-0.0426,1.30,116.300,0.44,92.40,3.62,177.40,2.72
2001-08-05,500,1173.99,,36.45,-0.4595,3.10,16.25,-0.0110,1.38,114.010,0.45,91.50,3.47,177.40,2.72
2001-09-04,501,1068.67,,36.64,-0.4669,3.43,16.56,0.0132,1.55,97.000,0.45,81.80,2.82,178.10,2.59
2001-10-05,502,1059.52,,37.68,-0.4328,3.56,16.58,0.0206,1.56,85.300,0.44,82.70,2.33,177.60,2.13
2001-11-04,503,1104.23,,38.72,-0.3944,3.51,16.34,0.0139,1.48,84.900,0.42,83.90,2.18,177.50,1.89
2001-12-05,504,1143.92,,39.76,-0.3514,3.48,15.92,0.0000,1.39,94.600,0.40,88.80,2.22,177.40,1.60
2002-01-04,505,1134.23,,40.97,-0.2288,3.61,15.43,-0.0135,1.36,97.800,0.38,93.00,2.16,177.70,1.20
2002-02-03,506,1110.37,,42.19,-0.1070,3.80,15.07,-0.0173,1.36,95.010,0.36,90.70,2.23,178.00,1.14
2002-03-06,507,1133.70,,43.40,0.0131,3.83,15.08,-0.0024,1.33,110.700,0.35,95.70,2.57,178.50,1.36
2002-04-05,508,1108.90,,44.45,0.1011,4.01,15.59,0.0339,1.41,108.500,0.35,93.00,2.48,179.30,1.64
2002-05-06,509,1074.90,,45.51,0.1847,4.23,16.25,0.0704,1.51,110.300,0.36,96.90,2.35,179.50,1.24
2002-06-05,510,1020.15,,46.56,0.2636,4.56,16.60,0.0779,1.63,106.300,0.36,92.40,2.20,179.60,1.07
2002-07-06,511,917.90,,46.52,0.2502,5.07,16.34,0.0354,1.78,97.400,0.35,88.10,1.96,180.00,1.47
2002-08-05,512,906.53,,46.48,0.2377,5.13,15.83,-0.0281,1.75,94.500,0.34,87.60,1.76,180.50,1.75
2002-09-05,513,863.89,,46.44,0.2258,5.38,15.60,-0.0637,1.81,93.700,0.34,86.10,1.72,180.80,1.52
2002-10-05,514,844.28,,46.88,0.2070,5.55,16.00,-0.0372,1.89,79.600,0.34,80.60,1.65,181.20,2.03
2002-11-04,515,908.99,,47.32,0.1890,5.21,16.66,0.0197,1.83,84.900,0.35,84.20,1.49,181.50,2.25
2002-12-05,516,909.97,,47.76,0.1718,5.25,17.04,0.0675,1.87,80.700,0.36,86.70,1.45,181.80,2.48
2003-01-04,517,877.73,,48.48,0.1614,5.52,16.77,0.0822,1.91,78.800,0.35,82.40,1.36,182.60,2.76
2003-02-04,518,841.95,,49.20,0.1508,5.84,16.16,0.0688,1.92,64.800,0.33,79.90,1.30,183.60,3.15
2003-03-06,519,843.53,,49.92,0.1404,5.92,15.68,0.0385,1.86,61.400,0.31,77.60,1.24,183.90,3.03
2003-04-06,520,884.30,,50.51,0.1293,5.71,15.69,0.0064,1.77,81.000,0.31,86.00,1.27,183.20,2.18
2003-05-06,521,937.18,,51.09,0.1179,5.45,16.02,-0.0138,1.71,83.600,0.31,92.10,1.18,182.90,1.89
2003-06-05,522,979.25,,51.68,0.1072,5.28,16.36,-0.0141,1.67,83.500,0.32,89.70,1.01,183.10,1.95
2003-07-06,523,985.58,,53.67,0.1475,5.45,16.51,0.0104,1.68,77.000,0.31,90.90,1.12,183.70,2.06
2003-08-05,524,992.54,,55.65,0.1864,5.61,16.71,0.0544,1.68,81.700,0.30,89.30,1.31,184.50,2.22
2003-09-05,525,1008.66,,57.64,0.2244,5.71,17.28,0.1071,1.71,77.010,0.30,87.70,1.24,185.10,2.38
2003-10-05,526,1024.11,,58.27,0.2255,5.69,18.40,0.1531,1.80,81.700,0.32,89.60,1.25,184.90,2.04
2003-11-05,527,1050.94,,58.89,0.2265,5.60,19.60,0.1835,1.86,92.500,0.33,93.70,1.34,185.00,1.93
2003-12-05,528,1084.02,,59.52,0.2276,5.49,20.24,0.1956,1.87,94.800,0.34,92.60,1.31,185.50,2.04
2004-01-05,529,1125.88,,60.84,0.2303,5.40,19.90,0.1899,1.77,97.700,0.33,103.80,1.24,186.30,2.03
2004-02-04,530,1139.87,,62.16,0.2329,5.45,19.02,0.1716,1.67,88.500,0.31,94.40,1.24,186.70,1.69
2004-03-05,531,1130.38,,63.48,0.2353,5.62,18.24,0.1481,1.61,88.500,0.29,95.80,1.19,187.10,1.74
2004-04-05,532,1122.83,,64.96,0.2480,5.79,18.04,0.1276,1.61,93.000,0.28,94.20,1.43,187.40,2.29
2004-05-05,533,1108.01,,66.44,0.2607,6.00,18.28,0.1151,1.65,93.100,0.28,90.20,1.78,188.20,2.90
2004-06-05,534,1130.29,,67.92,0.2728,6.01,18.64,0.1126,1.65,102.800,0.27,95.60,2.12,188.90,3.17
2004-07-05,535,1115.54,,67.79,0.2321,6.08,18.90,0.1199,1.69,105.700,0.28,96.70,2.10,189.10,2.94
2004-08-05,536,1094.09,,67.65,0.1931,6.18,19.14,0.1278,1.75,98.700,0.28,95.90,2.02,189.20,2.55
2004-09-04,537,1112.39,,67.52,0.1556,6.07,19.52,0.1228,1.75,96.700,0.29,94.20,2.12,189.80,2.54
2004-10-04,538,1119.28,,68.95,0.1644,6.16,20.13,0.0960,1.80,92.900,0.29,91.70,2.23,190.80,3.19
2004-11-04,539,1155.02,,70.37,0.1728,6.09,20.81,0.0664,1.80,92.600,0.30,92.80,2.50,191.70,3.62
2004-12-04,540,1194.20,,71.80,0.1808,6.01,21.32,0.0579,1.79,102.700,0.30,97.10,2.67,191.70,3.34
2005-01-04,541,1193.69,,71.87,0.1627,6.02,21.49,0.0840,1.80,105.100,0.30,95.50,2.86,191.60,2.84
2005-02-03,542,1194.56,,71.93,0.1444,6.02,21.44,0.1265,1.80,104.400,0.30,94.10,3.03,192.40,3.05
2005-03-06,543,1194.25,,72.00,0.1262,6.03,21.36,0.1598,1.79,103.000,0.30,92.60,3.30,193.10,3.21
2005-04-05,544,1166.37,,73.89,0.1295,6.34,21.38,0.1657,1.83,97.500,0.29,87.70,3.32,193.70,3.36
2005-05-06,545,1173.52,,75.79,0.1329,6.46,21.44,0.1519,1.83,103.100,0.28,86.90,3.33,193.60,2.87
2005-06-05,546,1197.68,,77.68,0.1359,6.49,21.44,0.1313,1.79,106.200,0.28,96.00,3.36,193.70,2.54
2005-07-05,547,1213.55,,76.91,0.1269,6.34,21.34,0.1136,1.76,103.600,0.28,96.50,3.64,194.90,3.07
2005-08-05,548,1225.36,,76.13,0.1179,6.21,21.35,0.1029,1.74,105.500,0.28,89.10,3.87,196.10,3.65
2005-09-04,549,1224.40,,75.36,0.1089,6.15,21.72,0.1030,1.77,87.500,0.29,76.90,3.85,198.80,4.74
2005-10-05,550,1209.34,,77.16,0.1111,6.38,22.60,0.1155,1.87,85.200,0.29,74.20,4.18,199.10,4.35
2005-11-04,551,1232.05,,78.96,0.1133,6.41,23.63,0.1315,1.92,98.300,0.30,81.60,4.33,198.10,3.34
2005-12-05,552,1255.04,,80.76,0.1153,6.43,24.32,0.1399,1.94,103.800,0.30,91.50,4.35,198.10,3.34
2006-01-04,553,1267.25,,81.51,0.1253,6.43,24.34,0.1333,1.92,106.800,0.30,91.20,4.45,199.30,4.02
2006-02-03,554,1277.98,,82.25,0.1356,6.44,23.97,0.1181,1.88,102.700,0.29,86.70,4.68,199.40,3.64
2006-03-06,555,1288.71,,83.01,0.1461,6.44,23.64,0.1050,1.83,107.500,0.28,88.90,4.77,199.70,3.42
2006-04-05,556,1303.10,,84.60,0.1388,6.49,23.68,0.1018,1.82,109.800,0.28,87.40,4.90,200.70,3.61
2006-05-06,557,1288.18,,86.20,0.1318,6.69,23.92,0.1050,1.86,104.700,0.28,79.10,5.00,201.30,3.98
2006-06-05,558,1262.56,,87.80,0.1253,6.95,24.08,0.1086,1.91,105.400,0.27,84.90,5.16,201.80,4.18
2006-07-06,559,1262.92,,89.24,0.1513,7.07,24.00,0.1090,1.90,107.010,0.27,84.70,5.22,202.90,4.10
2006-08-05,560,1287.60,,90.68,0.1769,7.04,23.95,0.1088,1.86,100.200,0.26,87.00,5.08,203.80,3.93
2006-09-05,561,1317.72,,92.12,0.2019,6.99,24.36,0.1117,1.85,105.900,0.26,88.00,4.97,202.80,2.01
2006-10-05,562,1357.58,,90.73,0.1604,6.68,25.44,0.1197,1.87,105.100,0.28,93.60,5.01,201.90,1.41
2006-11-04,563,1386.82,,89.35,0.1205,6.44,26.70,0.1283,1.93,105.300,0.30,92.10,5.01,202.00,1.97
2006-12-05,564,1409.17,,87.96,0.0820,6.24,27.48,0.1312,1.95,110.010,0.31,91.70,4.94,203.10,2.52
2007-01-04,565,1425.46,,88.49,0.0782,6.21,27.33,0.1248,1.92,110.200,0.31,96.90,5.06,203.44,2.08
2007-02-04,566,1423.93,,89.03,0.0748,6.25,26.66,0.1124,1.87,111.200,0.30,91.30,5.05,204.23,2.42
2007-03-06,567,1407.63,,89.56,0.0711,6.36,26.08,0.1002,1.85,108.200,0.29,88.40,4.92,205.29,2.80
2007-04-06,568,1454.40,,91.79,0.0792,6.31,26.06,0.0935,1.79,106.300,0.28,87.10,4.93,205.90,2.59
2007-05-06,569,1506.31,,94.01,0.0874,6.24,26.40,0.0930,1.75,108.500,0.28,88.30,4.91,206.76,2.71
2007-06-05,570,1514.68,,96.24,0.0960,6.35,26.76,0.0975,1.77,105.300,0.28,85.30,4.96,207.23,2.69
2007-07-06,571,1492.52,,91.99,0.0311,6.16,26.90,0.1064,1.80,111.900,0.29,90.40,4.96,207.60,2.32
2007-08-05,572,1450.92,,87.73,-0.0331,6.05,27.07,0.1167,1.87,105.600,0.31,83.40,4.47,207.67,1.90
2007-09-05,573,1494.68,,83.48,-0.0965,5.59,27.60,0.1242,1.85,99.500,0.33,82.00,4.14,208.55,2.83
2007-10-05,574,1535.58,,75.95,-0.1610,4.95,28.69,0.1249,1.87,95.200,0.38,80.90,4.10,209.19,3.61
2007-11-05,575,1494.71,,68.41,-0.2227,4.58,29.87,0.1200,2.00,87.800,0.44,76.10,3.50,210.83,4.37
2007-12-05,576,1476.80,,60.88,-0.2814,4.12,30.48,0.1121,2.06,90.600,0.50,75.50,3.26,211.45,4.11
2008-01-05,577,1397.09,,62.75,-0.2798,4.49,30.11,0.1032,2.16,87.300,0.48,78.40,2.71,212.17,4.29
2008-02-04,578,1355.50,,64.61,-0.2784,4.77,29.18,0.0933,2.15,76.400,0.45,70.80,2.05,212.69,4.14
2008-03-05,579,1317.45,,66.48,-0.2765,5.05,28.36,0.0826,2.15,65.900,0.43,69.50,1.54,213.45,3.97
2008-04-05,580,1360.23,,67.01,-0.3263,4.93,28.12,0.0718,2.07,62.800,0.42,62.60,1.74,213.94,3.90
2008-05-05,581,1399.91,,67.55,-0.3868,4.83,28.25,0.0620,2.02,58.100,0.42,59.80,2.06,215.21,4.09
2008-06-05,582,1338.92,,68.08,-0.4625,5.08,28.40,0.0538,2.12,51.010,0.42,56.40,2.42,217.46,4.94
2008-07-05,583,1259.17,,66.67,-0.4035,5.29,28.30,0.0463,2.25,51.900,0.42,61.20,2.28,219.02,5.50
2008-08-05,584,1278.21,,65.25,-0.3479,5.10,28.12,0.0362,2.20,58.500,0.43,63.00,2.18,218.69,5.31
2008-09-04,585,1215.91,,63.84,-0.2954,5.25,28.16,0.0197,2.32,61.400,0.44,70.30,1.91,218.88,4.95
2008-10-04,586,1034.94,,53.89,-0.3292,5.21,28.55,-0.0049,2.76,38.800,0.53,57.50,1.42,217.00,3.73
2008-11-04,587,903.36,,43.95,-0.3621,4.87,28.89,-0.0347,3.20,44.700,0.66,55.30,1.07,213.15,1.10
2008-12-04,588,881.60,,34.00,-0.3948,3.86,28.60,-0.0662,3.24,38.600,0.84,60.10,0.49,211.40,-0.02
2009-01-04,589,869.25,,36.15,-0.3990,4.16,27.34,-0.0979,3.14,37.400,0.76,61.20,0.44,211.93,-0.11
2009-02-03,590,791.93,,38.29,-0.4034,4.84,25.54,-0.1296,3.22,25.300,0.67,56.30,0.62,212.71,0.01
2009-03-06,591,756.80,,40.44,-0.4079,5.34,23.84,-0.1605,3.15,26.900,0.59,57.30,0.64,212.50,-0.45
2009-04-05,592,834.61,,45.37,-0.4016,5.44,22.73,-0.1885,2.72,40.800,0.50,65.10,0.55,212.71,-0.58
2009-05-06,593,897.04,,50.31,-0.3923,5.61,22.12,-0.2122,2.47,54.800,0.44,65.10,0.50,213.02,-1.02
2009-06-05,594,921.92,,55.24,-0.3776,5.99,21.76,-0.2322,2.36,49.300,0.39,70.80,0.51,214.79,-1.23
2009-07-05,595,943.57,,57.87,-0.2434,6.13,21.46,-0.2501,2.27,47.400,0.37,66.00,0.48,214.73,-1.96
2009-08-05,596,1007.20,,60.49,-0.1243,6.01,21.30,-0.2673,2.11,54.500,0.35,73.00,0.46,215.45,-1.48
2009-09-04,597,1037.18,,63.12,-0.0178,6.09,21.40,-0.2836,2.06,53.400,0.34,73.50,0.40,215.86,-1.38
